CustomerId,Age,Income,is_high_risk
1,21,41488.01077170532,1
2,59,98417.22602457686,1
3,48,62316.14265329907,0
4,23,60005.34885451006,0
5,39,44060.95149841604,0
6,34,56249.45014626127,0
7,61,88491.66145254113,0
8,57,93632.86589199651,0
9,26,96282.72177394295,0
10,68,45610.884898831464,0
11,48,54115.98038962141,0
12,65,60551.387917617896,0
13,67,81009.7479562845,0
14,55,53163.600815461825,1
15,55,75836.79100212504,0
16,42,44421.21830039632,0
17,26,33037.76859092363,0
18,21,93799.90531972033,0
19,66,37345.74262295646,0
20,58,41952.46459548108,0
21,34,69539.44196997021,0
22,42,94741.77102873847,0
23,40,76778.16060457221,1
24,45,70174.00162623837,1
25,53,58837.17759270592,0
26,50,79719.09939984747,0
27,23,95647.18756627933,0
28,64,86602.56223366196,0
29,62,34654.355662233655,0
30,58,63077.14447176305,0
31,25,56742.43812878897,0
32,46,37859.09308302367,1
33,53,96103.25650238042,0
34,42,77094.13203103752,0
35,43,48396.99921870592,0
36,23,51027.286277197985,0
37,36,54545.449806781304,0
38,29,37152.062612490656,0
39,46,42566.98047455667,0
40,25,94041.48664321593,0
41,23,79236.64799060964,0
42,59,68044.26203960436,1
43,68,52315.88532253858,0
44,64,67590.63599777888,0
45,50,34095.08630122451,0
46,61,78496.58756943705,0
47,49,76224.73299798793,0
48,32,57113.33945996847,0
49,43,85319.79147609892,0
50,48,81395.28376702082,0
51,24,73874.38818323612,0
52,32,97277.27124793756,0
53,33,36524.974812488894,1
54,41,70092.86632993983,0
55,59,43100.152202355835,0
56,24,89439.56453127855,0
57,41,59513.37885455295,0
58,47,96843.55362545024,0
59,66,60174.28710035526,1
60,30,55467.752855840445,0
61,66,69817.31122365464,0
62,25,35671.04249818849,0
63,35,99719.37356622737,1
64,53,40717.17533591599,0
65,22,43013.11980893869,0
66,68,36968.36269562174,0
67,20,65060.54591626218,0
68,66,94152.78440662395,0
69,49,75507.03868553878,0
70,33,89873.52912116202,0
71,45,45163.12250432604,0
72,28,43283.44907022076,0
73,31,35509.62419997957,0
74,69,62377.44603069943,0
75,60,76555.42079988997,0
76,21,83307.90836532763,0
77,35,59883.1461125986,0
78,27,38300.14031286653,0
79,69,92804.2891652254,0
80,47,57166.74965907137,0
81,52,58830.44257705162,0
82,22,47535.590512008435,0
83,37,48932.83739315562,0
84,25,72223.2176383163,0
85,61,87921.20151857293,0
86,28,44522.14410359149,0
87,53,95274.71121596178,0
88,68,49035.06762202411,0
89,55,98257.13307701402,0
90,50,95653.76673970403,0
91,38,30697.96800896359,0
92,36,57904.403439187416,0
93,24,77196.55931397394,0
94,67,38478.96188984272,0
95,46,65535.36602123372,0
96,27,60895.2055079935,0
97,51,60200.20269262418,0
98,37,44802.922403482255,0
99,31,88520.4899805645,0
100,57,96342.2712129346,0
101,50,43048.96930164288,0
102,27,59005.87255345903,1
103,27,42893.75707642653,0
104,23,70682.97399124794,0
105,22,77935.67815051072,0
106,62,81705.68554116995,0
107,31,99049.85823004709,0
108,49,41752.48842635093,0
109,43,97856.01744109116,0
110,66,72091.58546702929,0
111,45,89513.46801366779,0
112,30,67765.46017890068,0
113,55,40039.44217781564,0
114,48,42211.25963336598,0
115,32,56285.55844335832,0
116,39,46472.78856718248,0
117,33,86150.10646717393,0
118,27,91534.34031865752,0
119,43,69539.1571552006,0
120,20,46408.40210857813,0
121,69,96145.52317557775,0
122,22,68449.25056897741,0
123,45,34369.76285777594,0
124,60,45395.401968140686,0
125,68,56561.177081666596,0
126,35,51921.28000035253,0
127,29,66176.04162834368,0
128,57,67550.06821288505,0
129,67,73105.47864709698,0
130,65,79282.86953175158,0
131,49,94908.59428419864,0
132,62,31402.40688540506,0
133,40,51403.16410004531,0
134,40,43059.0538536931,0
135,23,45939.66852878379,0
136,45,37231.03344692959,0
137,21,38828.12495212433,0
138,64,81246.87790607921,0
139,67,77707.45001459296,0
140,60,77163.37844728527,0
141,45,61316.58758466472,0
142,55,53038.34075883246,0
143,57,64531.01513672714,0
144,60,75610.52495861764,0
145,59,97264.2202090643,0
146,34,77565.51274498677,0
147,38,65692.48030116102,0
148,36,42839.140662304344,1
149,48,82070.56966217197,0
150,67,51701.14490752942,0
151,61,51430.405564300236,0
152,53,88299.90660325447,0
153,57,33873.9398985317,1
154,28,77558.59903165909,0
